venue,year,identifier,heading,title,authors,page_range,length,electronic_edition,comment
ieee s&p,2021,conf/sp/sp2021,,"42nd IEEE Symposium on Security and Privacy, SP 2021, San Francisco, CA, USA, 24-27 May 2021.",,,0,https://doi.org/10.1109/SP40001.2021,
ieee s&p,2021,conf/sp/sp2021,,Using Selective Memoization to Defeat Regular Expression Denial of Service (ReDoS).,James C. Davis; Francisco Servant; Dongyoon Lee,1-17,17,https://doi.org/10.1109/SP40001.2021.00032,
ieee s&p,2021,conf/sp/sp2021,,Co-Inflow: Coarse-grained Information Flow Control for Java-like Languages.,Jian Xiang; Stephen Chong,18-35,18,https://doi.org/10.1109/SP40001.2021.00002,
ieee s&p,2021,conf/sp/sp2021,,When Function Signature Recovery Meets Compiler Optimization.,Yan Lin; Debin Gao,36-52,17,https://doi.org/10.1109/SP40001.2021.00006,
ieee s&p,2021,conf/sp/sp2021,,How Did That Get In My Phone? Unwanted App Distribution on Android Devices.,Platon Kotzias; Juan Caballero; Leyla Bilge,53-69,17,https://doi.org/10.1109/SP40001.2021.00041,
ieee s&p,2021,conf/sp/sp2021,,Android Custom Permissions Demystified: From Privilege Escalation to Design Shortcomings.,Rui Li; Wenrui Diao; Zhou Li; Jianqi Du; Shanqing Guo,70-86,17,https://doi.org/10.1109/SP40001.2021.00070,
ieee s&p,2021,conf/sp/sp2021,,"Trust, But Verify: A Longitudinal Analysis Of Android OEM Compliance and Customization.",Andrea Possemato; Simone Aonzo; Davide Balzarotti; Yanick Fratantonio,87-102,16,https://doi.org/10.1109/SP40001.2021.00074,
ieee s&p,2021,conf/sp/sp2021,,Detecting AI Trojans Using Meta Neural Analysis.,Xiaojun Xu; Qi Wang; Huichen Li; Nikita Borisov; Carl A. Gunter; Bo Li,103-120,18,https://doi.org/10.1109/SP40001.2021.00034,
ieee s&p,2021,conf/sp/sp2021,,Adversarial Watermarking Transformer: Towards Tracing Text Provenance with Data Hiding.,Sahar Abdelnabi; Mario Fritz,121-140,20,https://doi.org/10.1109/SP40001.2021.00083,
ieee s&p,2021,conf/sp/sp2021,,Machine Unlearning.,Lucas Bourtoule; Varun Chandrasekaran; Christopher A. Choquette-Choo; Hengrui Jia; Adelin Travers; Baiwu Zhang; David Lie; Nicolas Papernot,141-159,19,https://doi.org/10.1109/SP40001.2021.00019,
